warning package.json: No license field
$ yarn build:storybook-web --output-dir /var/folders/km/sgx7mbyx1xz0w68pmd8vkqr40000gp/T/chromatic--69440-9BwoimRzVdTl
warning package.json: No license field
$ ./node_modules/@storybook/react/bin/build.js --output-dir /var/folders/km/sgx7mbyx1xz0w68pmd8vkqr40000gp/T/chromatic--69440-9BwoimRzVdTl
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading custom Webpack config (full-control mode).
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/dist/esm/preset/addDecorator.js /Users/teampg/Developer/mock-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 2/7 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/babel-loader/lib/index.js??ref--4!/Users/teampg/Developer/mock-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/babel-loader/lib/index.js??ref--4!/Users/teampg/Developer/mock-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Users/teampg/Developer/mock-design-system/node_modules/babel-loader/lib/index.js??ref--4!/Users/teampg/Developer/mock-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Users/teampg/Developer/mock-design-system/node_modules/babel-loader/lib/index.js??ref--4!/Users/teampg/Developer/mock-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/teampg/Developer/mock-design-system/node_modules/babel-loader/lib/index.js??ref--4!/Users/teampg/Developer/mock-design-system/.storybook/generated-entry.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/teampg/Developer/mock-design-system/src/elements sync /^\.\/(?:(?:|\/|(?:(?:(?!(?:|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(?:\[tj\]|[tj])sx)$/
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/teampg/Developer/mock-design-system/src/styles sync /^\.\/(?:(?:|\/|(?:(?:(?!(?:|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(?:\[tj\]|[tj])sx)$/
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/dist/esm/index.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/dist/esm/index.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/dist/esm/index.js
<s> [webpack.Progress] 11% building 10/11 modules 1 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/dist/esm/index.js
<s> [webpack.Progress] 11% building 11/11 modules 0 active 
<s> [webpack.Progress] 11% building 11/12 modules 1 active /Users/teampg/Developer/mock-design-system/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/teampg/Developer/mock-design-system/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 11% building 12/14 modules 2 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/teampg/Developer/mock-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /Users/teampg/Developer/mock-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /Users/teampg/Developer/mock-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/teampg/Developer/mock-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/teampg/Developer/mock-design-system/node_modules/global/window.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/dist/esm/shared.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/dist/esm/registerKnobs.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/dist/esm/registerKnobs.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/teampg/Developer/mock-design-system/node_modules/@storybook/addon-knobs/node_modules/core-js/modules/es.object.assign.js
